,p_val,avg_log2FC,pct.1,pct.2,p_val_adj
Marc1,0.11601868,-0.008525982,0,0.009,1
Marchf1,0.55480721,-0.117049719,0.944,0.94,1
Marc2,0.661695515,-0.047310688,0.105,0.116,1
Marchf2,0.725782281,-0.014232627,0.286,0.298,1
Marchf3,0.308416296,0.03201838,0.387,0.34,1
Marchf4,0.037059193,0.164088761,0.556,0.479,1
Marchf5,0.165221459,0.070349629,0.233,0.181,1
Marchf6,0.337810619,0.021682148,0.617,0.567,1
Marchf7,0.479567731,0.043682689,0.489,0.465,1
Marchf8,0.877955237,-0.103824873,0.53,0.521,1
Marchf9,0.110447327,-0.01955359,0.004,0.019,1
Marchf10,0.191104421,-0.014841699,0.049,0.079,1
Marchf11,0.616770062,-0.002145086,0.282,0.307,1
Septin1,0.949401079,-0.127425931,0.222,0.205,1
Septin2,0.734819086,0.011120413,0.147,0.135,1
Septin3,0.144945066,0.061116538,0.432,0.358,1
Septin4,0.325339106,-0.090942601,0.184,0.219,1
Septin5,0.413654282,0.045579003,0.053,0.037,1
Septin6,0.004440906,0.247777883,0.447,0.321,1
Septin7,0.48875067,-0.101008911,0.545,0.567,1
Septin8,0.19343439,-0.049729524,0.214,0.274,1
Septin9,0.102979377,-0.030681013,0.026,0.056,1
Septin10,0.551031577,-0.04241057,0.18,0.2,1
Septin11,0.470740318,0.05167059,0.372,0.353,1
0610005C13Rik,0.755609545,-0.019967214,0.015,0.019,1
0610006L08Rik,0.267811061,-0.01834791,0,0.005,1
0610009B22Rik,0.73803713,0.031088616,0.086,0.098,1
0610009E02Rik,0.979824652,1.27239767269138e-05,0.226,0.223,1
0610009L18Rik,0.286848479,0.024853167,0.053,0.033,1
0610010F05Rik,0.269211283,-0.121179841,0.594,0.623,1
0610010K14Rik,0.494195775,-0.028084724,0.026,0.037,1
0610012G03Rik,0.199679855,-0.064520696,0.102,0.14,1
0610030E20Rik,0.416480585,0.082764821,0.263,0.237,1
0610038B21Rik,0.370863441,0.003345301,0.004,0,1
0610040B10Rik,0.00206089,-0.261647713,0.086,0.177,1
0610040F04Rik,0.007907369,-0.156173948,0.041,0.102,1
0610040J01Rik,0.819823031,0.000613678,0.038,0.042,1
0610043K17Rik,0.293628686,-0.186235015,0.297,0.326,1
0710001A04Rik,0.426678738,0.010397423,0.011,0.005,1
1010001N08Rik,0.565377238,0.018464763,0.015,0.009,1
1110002J07Rik,0.383458964,0.025859136,0.019,0.009,1
1110002L01Rik,0.677154624,-0.017838001,0.252,0.228,1
1110004F10Rik,0.604944606,0.00049281,0.301,0.274,1
1110006O24Rik,0.751085538,-0.019063072,0.015,0.019,1
1110008P14Rik,0.248477267,-0.070583858,0.195,0.242,1
1110012L19Rik,0.101729859,0.02696135,0.023,0.005,1
1110013H19Rik,0.204157086,0.01076675,0.008,0,1
1110015O18Rik,0.774124944,-0.012191794,0.023,0.019,1
1110017D15Rik,0.800056179,0.00233762,0.105,0.098,1
1110018N20Rik,0.704631772,0.014501928,0.034,0.028,1
1110019D14Rik,0.984089401,-0.028996714,0.165,0.163,1
1110020A21Rik,0.219845999,-0.02266487,0.004,0.014,1
1110032A03Rik,0.14715174,-0.103931386,0.323,0.386,1
1110032F04Rik,0.790250004,-0.014766048,0.011,0.014,1
1110035H17Rik,0.147192387,-0.040545525,0.023,0.047,1
1110038B12Rik,0.079931809,-0.124861059,0.068,0.112,1
1110038F14Rik,0.018481912,-0.258658557,0.117,0.186,1
1110046J04Rik,0.477957466,-0.071527416,0.308,0.34,1
1110051M20Rik,0.063272988,0.16536225,0.707,0.637,1
1110059E24Rik,0.120191849,0.106296442,0.248,0.191,1
1110059G10Rik,0.675416747,0.005182163,0.045,0.037,1
1110065P20Rik,0.715612907,-0.034543049,0.124,0.135,1
1190005I06Rik,0.026114079,0.130869559,0.086,0.037,1
1190007I07Rik,0.2330598,0.014397909,0.098,0.065,1
1190028D05Rik,0.370863441,0.011141986,0.004,0,1
1300002E11Rik,0.109529234,0.045506729,0.045,0.019,1
1300014J16Rik,0.488351973,-0.01309749,0.008,0.014,1
1300017J02Rik,0.953773921,0.018022165,0.068,0.07,1
1500002C15Rik,0.111542747,0.039937942,0.038,0.014,1
1500002F19Rik,0.119231641,0.013509844,0.011,0,1
1500004A13Rik,0.132209011,0.120465236,0.756,0.688,1
1500009C09Rik,0.887390289,-0.008277813,0.03,0.028,1
1500009L16Rik,0.624128583,0.030437156,0.165,0.149,1
1500011B03Rik,0.258291938,-0.103456071,0.282,0.326,1
1500012K07Rik,0.05383593,-0.017739201,0,0.014,1
1500015A07Rik,0.606960518,0.066384135,0.162,0.144,1
1500015L24Rik,0.370863441,0.004736914,0.004,0,1
1500026H17Rik,0.208318973,0.095530725,0.147,0.112,1
1500032F14Rik,0.830487263,0.01258154,0.011,0.009,1
1500035N22Rik,0.041654142,0.085714434,0.165,0.098,1
1520401A03Rik,0.884683203,0.003279412,0.004,0.005,1
1600002D24Rik,0.827559692,0.018886449,0.011,0.009,1
1600002K03Rik,0.126624721,-0.015481997,0.015,0.037,1
1600010M07Rik,0.578045839,-0.25645765,0.617,0.6,1
1600012H06Rik,0.041104683,0.077681936,0.12,0.065,1
1600014C10Rik,0.565644777,-0.030008189,0.045,0.056,1
1600019K03Rik,0.798190409,0.00223719,0.011,0.014,1
1600020E01Rik,0.754544831,-0.102470201,0.267,0.265,1
1700001C19Rik,0.370863441,0.008318788,0.004,0,1
1700001D01Rik,0.574698951,0.006150907,0.015,0.009,1
1700001G11Rik,0.506539606,0.022151071,0.06,0.047,1
1700001J03Rik,0.11601868,-0.011328223,0,0.009,1
1700001K19Rik,0.890970914,-0.000518989,0.03,0.028,1
1700001K23Rik,0.370863441,0.008729856,0.004,0,1
1700001L05Rik,0.82570014,-0.010093019,0.008,0.009,1
1700001L19Rik,0.686518438,-0.00414737,0.019,0.014,1
1700001N15Rik,0.370863441,0.00684134,0.004,0,1
1700001O22Rik,0.182712131,-0.031177298,0.011,0.028,1
1700001P01Rik,0.696905057,6.86044552279368e-05,0.008,0.005,1
1700003D09Rik,0.370863441,0.003802668,0.004,0,1
1700003E16Rik,0.466255248,-0.000699151,0.056,0.074,1
1700003F12Rik,0.91614851,-0.003162684,0.049,0.047,1
1700003G18Rik,0.884683203,0.001449806,0.004,0.005,1
1700003I16Rik,0.204157086,0.012546193,0.008,0,1
1700003L19Rik,0.162078305,0.072895421,0.034,0.014,1
1700003M07Rik,0.696905057,-0.007474808,0.008,0.005,1
1700003P14Rik,0.933136654,0.002672998,0.071,0.07,1
1700006F04Rik,0.370863441,0.01324212,0.004,0,1
1700006J14Rik,0.267811061,-0.006577194,0,0.005,1
1700007F19Rik,0.223015642,-0.01233381,0.004,0.014,1
1700007J10Rik,0.042410395,0.083600456,0.068,0.028,1
1700007K13Rik,0.44746426,0.001217563,0.004,0.009,1
1700007L15Rik,0.744315587,-0.019855932,0.015,0.019,1
1700007P06Rik,0.267811061,-0.01128672,0,0.005,1
1700008J07Rik,0.06415136,0.060843327,0.026,0.005,1
1700008O03Rik,0.955831132,-0.018063264,0.154,0.158,1
1700010G06Rik,0.267811061,-0.00372536,0,0.005,1
1700010I02Rik,0.370863441,0.002507498,0.004,0,1
1700010I14Rik,0.378250875,0.010309885,0.094,0.07,1
1700010J16Rik,0.119231641,0.014700984,0.011,0,1
1700010K23Rik,0.370863441,0.00721541,0.004,0,1
1700010K24Rik,0.818616962,-0.047409988,0.117,0.107,1
1700010L04Rik,0.880011338,-0.002347037,0.004,0.005,1
1700011C11Rik,0.267811061,-0.012439623,0,0.005,1
1700011D18Rik,0.267811061,-0.004502818,0,0.005,1
1700011L22Rik,0.689761495,0.00368276,0.008,0.005,1
1700012A03Rik,0.579386916,0.008571453,0.015,0.009,1
1700012B09Rik,0.234550053,-0.021045902,0.023,0.042,1
1700012D14Rik,0.533860233,-0.136478617,0.286,0.298,1
1700012I11Rik,0.370863441,0.002663125,0.004,0,1
1700012J15Rik,0.267811061,-0.006465031,0,0.005,1
1700012P22Rik,0.267811061,-0.002407833,0,0.005,1
1700013D24Rik,0.370863441,0.010040524,0.004,0,1
1700013F07Rik,0.432420765,0.073366498,0.132,0.112,1
1700013M08Rik,0.033532914,0.015253972,0.041,0.009,1
1700015C15Rik,0.119231641,0.025277181,0.011,0,1
1700015F17Rik,0.78760799,-0.009240371,0.011,0.014,1
1700015H07Rik,0.31478244,-0.008418952,0.011,0.023,1
1700015O11Rik,0.267811061,-0.006400894,0,0.005,1
1700016C15Rik,0.370863441,0.003223807,0.004,0,1
1700016D06Rik,0.83223945,-0.015643791,0.008,0.009,1
1700016J18Rik,0.49207168,-0.026634626,0.023,0.033,1
1700016K05Rik,0.403374974,-0.047770945,0.132,0.158,1
1700016P03Rik,0.656581064,0.041037604,0.177,0.163,1
1700017B05Rik,0.167513064,0.037111692,0.026,0.009,1
1700017D01Rik,0.370863441,0.003225916,0.004,0,1
1700017G19Rik,0.370863441,0.004714678,0.004,0,1
1700017M07Rik,0.267811061,-0.004502818,0,0.005,1
1700018A23Rik,0.429123046,0.036814353,0.011,0.005,1
1700018B08Rik,0.370863441,0.019796177,0.004,0,1
1700018G05Rik,0.370863441,0.003301318,0.004,0,1
1700018L02Rik,0.425245838,0.017137125,0.03,0.019,1
1700019A02Rik,0.495968079,0.018821155,0.034,0.023,1
1700019C18Rik,0.204157086,0.011833443,0.008,0,1
1700019D03Rik,0.089129507,0.085873115,0.241,0.177,1
1700019G24Rik,0.109059114,0.045423949,0.045,0.019,1
1700019J19Rik,0.119231641,0.02024579,0.011,0,1
1700019L13Rik,0.89907178,-0.01418646,0.026,0.028,1
1700020D05Rik,0.370863441,0.005825769,0.004,0,1
1700020D12Rik,0.880011338,-0.015332328,0.004,0.005,1
1700020G17Rik,0.119231641,0.022592056,0.011,0,1
1700021F05Rik,0.334101128,-0.075960822,0.173,0.2,1
1700021N21Rik,0.05383593,-0.019430372,0,0.014,1
1700022A22Rik,0.693329869,0.00427364,0.008,0.005,1
1700022H01Rik,0.233570981,0.055340038,0.03,0.014,1
1700022I11Rik,0.44752557,0.070321543,0.079,0.06,1
1700022N22Rik,0.56419464,0.016108072,0.038,0.028,1
1700023F02Rik,0.997757088,-0.03713525,0.019,0.019,1
1700023F06Rik,0.848369198,-0.049552605,0.075,0.07,1
1700023H06Rik,0.071607418,0.026364631,0.015,0,1
1700024B18Rik,0.190956678,0.081995255,0.605,0.558,1
1700025C18Rik,0.119231641,0.012956996,0.011,0,1
1700025F24Rik,0.880011338,-0.004201221,0.004,0.005,1
1700025G04Rik,0.589881746,0.036624207,0.643,0.595,1
1700025N21Rik,0.11601868,-0.0111127,0,0.009,1
1700026D11Rik,0.267811061,-0.00787192,0,0.005,1
1700026F02Rik,0.081066976,0.09205976,0.105,0.06,1
1700026J12Rik,0.204157086,0.024667198,0.008,0,1
1700026J14Rik,0.267811061,-0.011984178,0,0.005,1
1700026N04Rik,0.267811061,-0.031935586,0,0.005,1
1700027A07Rik,0.693329869,0.004957761,0.008,0.005,1
1700027A15Rik,0.370863441,0.004927117,0.004,0,1
1700027H10Rik,0.126734218,0.134699615,0.165,0.121,1
1700027I24Rik,0.370863441,0.006596703,0.004,0,1
1700027J07Rik,0.431575474,-0.002303665,0.011,0.005,1
1700028E10Rik,0.551351044,0.02335219,0.038,0.028,1
1700028I16Rik,0.267811061,-0.006577194,0,0.005,1
1700028J19Rik,0.760141947,-0.018826382,0.015,0.019,1
1700028K03Rik,0.154082516,0.043776214,0.098,0.06,1
1700028P14Rik,0.493078333,-0.007769313,0.008,0.014,1
1700029H14Rik,0.11601868,-0.018645353,0,0.009,1
1700029I15Rik,0.043713503,0.030689853,0.019,0,1
1700029J03Rik,0.370863441,0.00663463,0.004,0,1
1700029J07Rik,0.537695368,-0.030039996,0.06,0.074,1
1700030F04Rik,0.267811061,-0.016627081,0,0.005,1
1700030J22Rik,0.765011415,0.006531556,0.045,0.051,1
1700030K09Rik,0.265103915,-0.098709386,0.113,0.144,1
1700030L22Rik,0.267811061,-0.007808712,0,0.005,1
1700030M09Rik,0.884683203,0.010887154,0.004,0.005,1
1700030N03Rik,0.836349429,-0.000726394,0.011,0.009,1
1700031P21Rik,0.880011338,-0.002612319,0.004,0.005,1
1700034H15Rik,0.595199605,-0.046041854,0.041,0.051,1
1700034I23Rik,0.048329809,0.054027906,0.038,0.009,1
1700034P13Rik,0.004950324,-0.332865347,0.041,0.107,1
1700036A12Rik,0.110095503,0.042095116,0.03,0.009,1
1700037C18Rik,0.011454309,0.120316855,0.188,0.102,1
1700037F03Rik,0.309081337,-0.010354135,0.011,0.023,1
1700037H04Rik,0.042381936,0.095117709,0.113,0.06,1
1700039M10Rik,0.880011338,-0.001979734,0.004,0.005,1
1700040D17Rik,0.839283945,-0.009156733,0.011,0.009,1
1700040L08Rik,0.267811061,-0.012861654,0,0.005,1
1700041B01Rik,0.50212498,-0.022654019,0.011,0.019,1
1700041G16Rik,0.066323046,0.023069222,0.026,0.005,1
1700041M19Rik,0.880011338,-0.002739903,0.004,0.005,1
1700042O10Rik,0.981430848,-0.016103864,0.079,0.079,1
1700045H11Rik,0.370863441,0.003782513,0.004,0,1
1700047A11Rik,0.512566113,-0.012189945,0.019,0.028,1
1700047F07Rik,0.280414674,-0.017797446,0.008,0.019,1
1700047G03Rik,0.370863441,0.013139462,0.004,0,1
1700047K16Rik,0.002559894,0.092083989,0.053,0.005,1
1700048M11Rik,0.280414674,-0.003333917,0.008,0.019,1
1700048O20Rik,0.298103668,0.037201193,0.034,0.019,1
1700049E15Rik,0.370863441,0.004630551,0.004,0,1
1700052H01Rik,0.26225136,0.023543341,0.015,0.005,1
1700052K11Rik,0.348757761,-0.0179928,0.045,0.065,1
1700054A03Rik,0.95444184,0.045928766,0.079,0.079,1
1700055D18Rik,0.696905057,-0.003800665,0.008,0.005,1
1700056E22Rik,0.444576605,-0.004150498,0.004,0.009,1
1700056N10Rik,0.82570014,-0.006629603,0.008,0.009,1
1700057H15Rik,0.103143901,-0.043736838,0.011,0.033,1
1700057H21Rik,0.693329869,0.003283632,0.008,0.005,1
1700058P15Rik,0.44169961,-0.033045779,0.004,0.009,1
1700060C16Rik,0.11601868,-0.018333811,0,0.009,1
1700060J05Rik,0.370863441,0.004927117,0.004,0,1
1700060O08Rik,0.267811061,-0.010129798,0,0.005,1
1700061G19Rik,0.385904408,0.004456035,0.06,0.042,1
1700061H18Rik,0.204157086,0.00686119,0.008,0,1
1700061I17Rik,0.581737609,0.000185244,0.015,0.009,1
1700063D05Rik,0.44169961,-0.009498948,0.004,0.009,1
1700063J08Rik,0.575090967,0.011782971,0.026,0.019,1
1700064H15Rik,0.486286966,0.052713641,0.06,0.047,1
1700064J06Rik,0.370863441,0.009912076,0.004,0,1
1700064M15Rik,0.267811061,-0.011303832,0,0.005,1
1700065D16Rik,0.267811061,-0.005205651,0,0.005,1
1700065J18Rik,0.267811061,-0.004380534,0,0.005,1
1700065O20Rik,0.682142497,0.012224712,0.019,0.014,1
1700066B19Rik,0.887010305,0.024649503,0.075,0.079,1
1700066J03Rik,0.370863441,0.001672381,0.004,0,1
1700066M21Rik,0.300658428,-0.026778529,0.011,0.023,1
1700066N21Rik,0.267811061,-0.012444237,0,0.005,1
1700067K01Rik,0.267811061,-0.003078325,0,0.005,1
1700069L16Rik,0.880011338,-0.011906496,0.004,0.005,1
1700074H08Rik,0.388688433,0.015326363,0.019,0.009,1
1700080N15Rik,1.39876695855605e-06,0.335701071,0.365,0.172,0.037187618
1700081N11Rik,0.279209887,0.016131292,0.041,0.023,1
1700082M22Rik,0.392198749,0.019270853,0.019,0.009,1
1700084C06Rik,0.967315945,-0.007213111,0.432,0.423,1
1700084E18Rik,0.49782909,0.003373544,0.008,0.014,1
1700084F23Rik,0.838790391,0.003939612,0.008,0.009,1
1700085C21Rik,0.168024662,0.017917886,0.034,0.014,1
1700085D07Rik,0.001716766,0.214886871,0.297,0.177,1
1700086O06Rik,0.618770575,-0.011040241,0.102,0.116,1
1700086P04Rik,0.995514193,-0.014744997,0.019,0.019,1
1700087I21Rik,0.421613102,0.048021297,0.124,0.102,1
1700087M22Rik,0.405495485,0.037602632,0.102,0.079,1
1700088E04Rik,0.113163112,0.104733733,0.188,0.135,1
1700092E19Rik,0.267811061,-0.006592702,0,0.005,1
1700092K14Rik,0.204157086,0.008673114,0.008,0,1
1700093J21Rik,0.118985487,0.049405886,0.064,0.033,1
1700093K21Rik,0.508222749,-0.007152055,0.011,0.019,1
1700094D03Rik,0.026303917,-0.27307301,0.034,0.079,1
1700094J05Rik,0.495450671,-0.004839937,0.008,0.014,1
1700094M23Rik,0.711051394,0.013447689,0.026,0.033,1
1700095A13Rik,0.370863441,0.009180552,0.004,0,1
1700095A21Rik,0.267811061,-0.034232901,0,0.005,1
1700095J03Rik,0.333176681,-0.007294654,0.015,0.028,1
1700095J07Rik,0.884683203,0.004807576,0.004,0.005,1
1700095J12Rik,0.06415136,0.041292556,0.026,0.005,1
1700096J18Rik,0.370863441,0.003976356,0.004,0,1
1700096K18Rik,0.151152484,-0.062025608,0.102,0.144,1
1700099I09Rik,0.431575474,0.003765045,0.011,0.005,1
1700101I11Rik,0.579386916,0.004753173,0.015,0.009,1
1700101I19Rik,0.884683203,0.002433746,0.004,0.005,1
1700101O22Rik,0.884683203,0.003748032,0.004,0.005,1
1700102H20Rik,0.263853241,0.02729038,0.015,0.005,1
1700102P08Rik,0.64441492,0.012141151,0.03,0.023,1
1700104B16Rik,0.267811061,-0.011303832,0,0.005,1
1700105P06Rik,0.807294067,-0.008648139,0.071,0.065,1
1700108F19Rik,0.429123046,0.0100779,0.011,0.005,1
1700108J01Rik,0.218091239,-0.125899832,0.053,0.079,1
1700109G14Rik,0.11601868,-0.021208496,0,0.009,1
1700109G15Rik,0.267811061,-0.006121203,0,0.005,1
1700109H08Rik,0.485105128,-0.004834074,0.068,0.051,1
1700109K24Rik,3.75632395291243e-07,0.394735563,0.444,0.233,0.009986563
1700110C19Rik,0.842220697,-0.013313563,0.011,0.009,1
1700110I01Rik,0.182712131,-0.02388676,0.011,0.028,1
1700110K17Rik,0.16946567,0.051644582,0.083,0.051,1
1700111E14Rik,0.010044005,0.18671779,0.515,0.419,1
1700111N16Rik,0.511575423,0.00320685,0.015,0.023,1
1700112D23Rik,0.265645752,-0.021714967,0.049,0.074,1
1700112J05Rik,0.82570014,-0.008961882,0.008,0.009,1
1700112J16Rik,0.213961933,0.047752952,0.038,0.019,1
1700112M02Rik,0.751085538,-0.02104318,0.015,0.019,1
1700113A16Rik,0.26712579,0.037786181,0.041,0.023,1
1700113H08Rik,0.267077218,0.013227654,0.015,0.005,1
1700120B22Rik,0.800121948,-0.034179471,0.038,0.042,1
1700120C14Rik,0.415751536,-0.061344574,0.06,0.079,1
1700120C18Rik,0.26225136,0.025962827,0.015,0.005,1
1700121C08Rik,0.939899415,-0.025680937,0.034,0.033,1
1700121L16Rik,0.880011338,-0.007882387,0.004,0.005,1
1700122E12Rik,0.119231641,0.009192342,0.011,0,1
1700123J17Rik,0.44169961,-0.018200233,0.004,0.009,1
1700123M08Rik,0.989656192,0.00660525,0.105,0.107,1
1700123O12Rik,0.802176881,-0.040639959,0.169,0.177,1
1700123O20Rik,0.089563578,0.079492068,0.079,0.042,1
1700123O21Rik,0.44169961,-0.021438881,0.004,0.009,1
1700124L16Rik,0.071607418,0.02812954,0.015,0,1
1700125G02Rik,0.432369881,0.006383472,0.03,0.019,1
1700125G22Rik,0.880011338,-0.010555784,0.004,0.005,1
1700125H03Rik,0.44169961,-0.018251113,0.004,0.009,1
1700125H20Rik,0.747688693,0.051715631,0.023,0.019,1
1700126G02Rik,0.637303444,0.005745012,0.267,0.251,1
1700128A07Rik,0.370863441,0.005014119,0.004,0,1
1810008B01Rik,0.880011338,-0.001708731,0.004,0.005,1
1810009A15Rik,0.392198749,0.008739855,0.019,0.009,1
1810010H24Rik,0.155540811,-0.013505777,0.008,0.023,1
1810012K16Rik,0.150061418,-0.045346761,0.008,0.023,1
1810013D15Rik,0.370863441,0.007048498,0.004,0,1
1810013L24Rik,0.458506572,-0.099554484,0.271,0.298,1
1810019N24Rik,0.518834994,-0.001110041,0.015,0.023,1
1810020O05Rik,0.839283945,-0.001219252,0.011,0.009,1
1810021B22Rik,0.341105376,0.00662625,0.068,0.047,1
1810024B03Rik,0.519133143,-0.083143535,0.053,0.065,1
1810026B05Rik,0.733595326,-0.036116071,0.361,0.367,1
1810030O07Rik,0.565236339,0.023202159,0.139,0.121,1
1810034E14Rik,0.325493402,0.059326701,0.617,0.572,1
1810037I17Rik,0.511390749,0.047296016,0.12,0.102,1
1810041H14Rik,0.884683203,0.001141768,0.004,0.005,1
1810044D09Rik,0.575090967,0.021062848,0.026,0.019,1
1810046K07Rik,0.267811061,-0.004778248,0,0.005,1
1810055G02Rik,0.754590141,0.016364562,0.049,0.042,1
1810058I24Rik,0.201507195,-0.068197143,0.079,0.112,1
1810059C17Rik,0.352184459,0.009149562,0.026,0.014,1
1810059H22Rik,0.214798289,0.029977097,0.038,0.019,1
1810062G17Rik,0.370863441,0.00487486,0.004,0,1
1810062O18Rik,0.213586786,0.069175231,0.154,0.116,1
1810064F22Rik,0.884683203,0.000237727,0.004,0.005,1
2010001A14Rik,0.828968313,-0.015125545,0.008,0.009,1
2010001K21Rik,0.838790391,0.013489271,0.008,0.009,1
2010001M07Rik,0.370863441,0.003935671,0.004,0,1
2010009K17Rik,0.91326626,0.024887397,0.053,0.051,1
2010013B24Rik,0.693329869,0.004719359,0.008,0.005,1
2010016I18Rik,0.44746426,-0.007928373,0.004,0.009,1
2010103J01Rik,0.426678738,0.007074543,0.011,0.005,1
2010106E10Rik,0.370863441,0.006220668,0.004,0,1
2010109A12Rik,0.917526454,0.049303557,0.053,0.056,1
2010110E17Rik,0.267811061,-0.002425501,0,0.005,1
2010110G14Rik,0.370863441,0.003223807,0.004,0,1
2010204K13Rik,0.32210191,0.024821942,0.113,0.084,1
2010300C02Rik,0.770199404,0.00801247,0.188,0.177,1
2010308F09Rik,1,-0.011871294,0.038,0.037,1
2010309G21Rik,0.11601868,-0.015483005,0,0.009,1
2010315B03Rik,0.129244907,0.106352782,0.312,0.247,1
2010320M18Rik,0.336564236,-0.020592975,0.019,0.033,1
2010320O07Rik,0.185497243,-0.012818015,0.011,0.028,1
2200002D01Rik,0.370863441,0.006487807,0.004,0,1
2210011C24Rik,0.267811061,-0.01360209,0,0.005,1
2210011K15Rik,0.370863441,0.007392432,0.004,0,1
2210016F16Rik,0.077263346,-0.133381904,0.06,0.102,1
2210016L21Rik,0.130542856,0.1383748,0.32,0.26,1
2210406O10Rik,0.456789812,-0.035420674,0.041,0.056,1
2210408F21Rik,0.306097005,0.037692134,0.699,0.66,1
2210408I21Rik,0.050199875,0.173292708,0.741,0.693,1
2210414B05Rik,0.693329869,0.00345866,0.008,0.005,1
2210420H20Rik,0.370863441,0.019946642,0.004,0,1
2300009A05Rik,0.593906596,-0.044337259,0.226,0.242,1
2310002D06Rik,0.49366116,0.010763517,0.023,0.014,1
2310002F09Rik,0.267811061,-0.003838519,0,0.005,1
2310002L09Rik,0.370863441,0.003988051,0.004,0,1
2310008N11Rik,0.444576605,-0.016353776,0.004,0.009,1
2310009A05Rik,0.808312592,-0.028335474,0.068,0.06,1
2310009B15Rik,0.275694543,-0.013320315,0.128,0.093,1
2310010J17Rik,0.063724145,0.044519491,0.026,0.005,1
2310011J03Rik,0.356838928,0.008024119,0.06,0.084,1
2310014F06Rik,0.039379669,0.086931916,0.102,0.051,1
2310015A10Rik,0.987992743,-0.023537202,0.038,0.037,1
2310016D03Rik,0.267811061,-0.004380534,0,0.005,1
2310016G11Rik,0.043713503,0.024846543,0.019,0,1
2310020H05Rik,0.370863441,0.004539853,0.004,0,1
2310022A10Rik,0.509612251,-0.006326595,0.165,0.14,1
2310022B05Rik,0.927013994,0.011831212,0.026,0.028,1
2310026I22Rik,0.485929339,-0.028226968,0.026,0.037,1
2310026L22Rik,0.370863441,0.006209273,0.004,0,1
2310030G06Rik,0.693329869,0.00996032,0.008,0.005,1
2310033P09Rik,0.516035764,0.030669192,0.229,0.209,1
2310034G01Rik,0.567700843,0.027393855,0.015,0.009,1
2310034O05Rik,0.267811061,-0.005993271,0,0.005,1
2310039H08Rik,0.395233918,-0.119138708,0.049,0.065,1
2310039L15Rik,0.046353337,-0.096453821,0.019,0.051,1
2310040G24Rik,0.309081337,-0.027806269,0.011,0.023,1
2310043M15Rik,0.446928635,-0.065798727,0.034,0.047,1
2310043O21Rik,0.166100433,0.026025814,0.019,0.005,1
2310057M21Rik,0.335828995,-0.108720834,0.102,0.126,1
2310058D17Rik,0.21344771,-0.052223915,0.094,0.13,1
2310061I04Rik,0.214045219,-0.164422575,0.177,0.209,1
2310065F04Rik,0.880011338,-0.023696684,0.004,0.005,1
2310067P03Rik,0.119231641,0.01407741,0.011,0,1
2310068J16Rik,0.226312518,-0.068730989,0.045,0.07,1
2310074N15Rik,0.419596282,0.017466176,0.03,0.019,1
2310075C17Rik,0.880011338,-0.006234607,0.004,0.005,1
2410002F23Rik,0.231916768,0.044257229,0.143,0.107,1
2410003L11Rik,0.370863441,0.00425426,0.004,0,1
2410004B18Rik,0.037555246,-0.149428117,0.09,0.149,1
2410004I01Rik,0.884683203,0.004075519,0.004,0.005,1
2410006H16Rik,0.123375537,-0.265336314,0.244,0.298,1
2410018L13Rik,0.318715556,-0.050789784,0.015,0.028,1
2410021H03Rik,0.122041495,0.059212615,0.105,0.065,1
2410022M11Rik,0.714430015,0.015972028,0.026,0.033,1
2410080I02Rik,0.884683203,0.007592825,0.004,0.005,1
2410131K14Rik,0.016603439,-0.060733567,0.03,0.079,1
2410137M14Rik,0.880011338,-0.008160145,0.004,0.005,1
2500002B13Rik,0.770039872,0.002248423,0.023,0.019,1
2500004C02Rik,0.628079418,-0.042361988,0.06,0.07,1
2510002D24Rik,0.784243832,-0.063405454,0.143,0.149,1
2510009E07Rik,0.032059035,0.065230171,0.289,0.2,1
2510017J16Rik,0.49366116,-0.0181742,0.015,0.023,1
2510039O18Rik,0.612878689,0.018584528,0.098,0.084,1
2510046G10Rik,0.737597502,-0.004680848,0.019,0.023,1
2600002D14Rik,0.483075996,0.030463648,0.023,0.014,1
2600006K01Rik,0.49782909,0.002910608,0.008,0.014,1
2600014E21Rik,0.164229912,0.048415546,0.071,0.042,1
2610001J05Rik,0.318884556,0.033626564,0.079,0.056,1
2610002M06Rik,0.314802129,-0.000537614,0.139,0.107,1
2610008E11Rik,0.75761352,-0.071905876,0.286,0.284,1
2610020C07Rik,0.340871332,-0.119166335,0.613,0.651,1
2610021A01Rik,0.708835828,-0.090305558,0.207,0.219,1
2610027F03Rik,0.11601868,-0.017541664,0,0.009,1
2610027K06Rik,0.224729403,0.094741244,0.162,0.126,1
2610028E06Rik,0.884683203,0.003447046,0.004,0.005,1
2610035D17Rik,0.41875874,0.067086024,0.335,0.307,1
2610037D02Rik,0.828103267,0.105450116,0.538,0.54,1
2610042L04Rik,0.664746637,0.027660404,0.019,0.014,1
2610044O15Rik8,0.234981259,-0.125445309,0.102,0.135,1
2610203C22Rik,0.757874706,-0.013820015,0.015,0.019,1
2610204G07Rik,0.013250092,0.10289556,0.135,0.065,1
2610206C17Rik,0.725115609,-0.022213737,0.049,0.056,1
2610301B20Rik,0.655021542,0.019231236,0.248,0.228,1
2610306M01Rik,0.217535326,-0.037019969,0.019,0.037,1
2610307P16Rik,0.112493265,0.033273829,0.03,0.009,1
2610316D01Rik,0.95435054,-0.06802888,0.331,0.312,1
2610318N02Rik,0.44169961,-0.015704185,0.004,0.009,1
2610507B11Rik,0.872936718,0.019466247,0.338,0.335,1
