,p_val,avg_log2FC,pct.1,pct.2,p_val_adj
Marchf1,8.40E-118,0.676711978,0.354,0.144,2.23E-113
Xkr4,9.77E-225,0.62437405,0.976,0.954,2.60E-220
4930419G24Rik,5.26E-180,0.591067986,0.983,0.937,1.40E-175
Ube2e2,1.62E-275,0.584770741,0.999,0.999,4.31E-271
Klf12,3.14E-173,0.530279423,0.915,0.851,8.35E-169
Samd4,3.19E-160,0.505136596,0.745,0.552,8.47E-156
Klhl1,1.44E-80,0.487794643,0.367,0.192,3.82E-76
Gm37459,1.92E-123,0.48747281,0.874,0.753,5.10E-119
Kctd16,2.06E-114,0.474775378,0.923,0.873,5.49E-110
Ctnna3,6.30E-121,0.466993729,0.993,0.976,1.68E-116
Gpr137c,9.00E-129,0.463411298,0.809,0.661,2.39E-124
Dgkg,1.15E-89,0.450368158,0.897,0.847,3.07E-85
Sdk2,5.51E-133,0.424832014,0.939,0.889,1.46E-128
Caln1,6.36E-73,0.420665933,0.875,0.837,1.69E-68
Hivep3,3.26E-163,0.410454224,0.988,0.974,8.66E-159
Tsix,6.00E-65,0.393747785,0.651,0.547,1.59E-60
Ptprd,0,0.387924762,1,1,0
Gria1,4.92E-168,0.38653798,0.996,0.995,1.31E-163
Tafa2,5.06E-32,0.385168035,0.642,0.555,1.35E-27
Pdzrn4,8.04E-36,0.383688159,0.769,0.742,2.14E-31
Gm36975,4.19E-78,0.38245638,0.894,0.831,1.11E-73
Lrtm1,9.95E-91,0.382390259,0.825,0.719,2.65E-86
Gm48091,1.42E-86,0.38082445,0.832,0.724,3.77E-82
Lncpint,2.30E-189,0.374931093,0.995,0.991,6.10E-185
Cntnap5c,8.90E-41,0.373663172,0.711,0.649,2.37E-36
Cdh13,1.60E-90,0.362532724,0.97,0.943,4.25E-86
Arl15,5.31E-87,0.353678421,0.94,0.911,1.41E-82
9630028H03Rik,3.71E-60,0.349198308,0.913,0.876,9.85E-56
Rgs6,5.69E-74,0.34799127,0.976,0.971,1.51E-69
Galntl6,9.44E-45,0.344609432,0.854,0.808,2.51E-40
Gm42303,4.99E-74,0.339446884,0.649,0.513,1.33E-69
Gm43376,5.34E-74,0.338005075,0.668,0.529,1.42E-69
Galnt13,2.05E-60,0.337101102,0.935,0.908,5.45E-56
Cobl,2.52E-107,0.33615334,0.969,0.953,6.71E-103
Rora,4.56E-96,0.334182171,0.991,0.984,1.21E-91
Tspan7,4.76E-89,0.334049159,0.952,0.93,1.27E-84
Gm48678,4.78E-61,0.332419282,0.83,0.742,1.27E-56
Ahi1,2.82E-98,0.331986142,0.998,0.99,7.50E-94
Ccdc171,7.79E-54,0.329939578,0.631,0.541,2.07E-49
Gm44151,1.38E-63,0.328341699,0.891,0.83,3.68E-59
Sphkap,6.34E-60,0.328040763,0.933,0.914,1.68E-55
Pak3,1.17E-99,0.327383867,0.965,0.945,3.11E-95
Iqgap2,3.19E-86,0.326736594,0.953,0.934,8.49E-82
5330434G04Rik,1.30E-28,0.326394869,0.552,0.466,3.44E-24
4930587E11Rik,2.00E-45,0.324005355,0.721,0.633,5.32E-41
1700109K24Rik,8.35E-71,0.320737616,0.649,0.52,2.22E-66
4930517O19Rik,2.66E-66,0.317758643,0.64,0.502,7.06E-62
Macrod2os1,9.10E-74,0.317267254,0.595,0.437,2.42E-69
Cntnap5b,1.78E-26,0.313881894,0.821,0.788,4.73E-22
Dusp16,3.35E-145,0.311310431,0.389,0.137,8.90E-141
4933413L06Rik,2.18E-47,0.30830486,0.841,0.793,5.78E-43
Dab1,8.66E-222,0.304834267,1,1,2.30E-217
A230006K03Rik,7.91E-110,0.304694639,0.989,0.984,2.10E-105
Ncoa7,4.06E-79,0.30174412,0.92,0.884,1.08E-74
Galnt16,5.26E-71,0.300126889,0.841,0.771,1.40E-66
Gm12002,3.42E-61,0.299319842,0.694,0.577,9.10E-57
Tcerg1l,1.41E-60,0.299001519,0.787,0.711,3.74E-56
A330015K06Rik,8.24E-35,0.298081265,0.725,0.652,2.19E-30
Dgkb,4.23E-57,0.295647891,0.935,0.916,1.12E-52
Rassf8,8.98E-48,0.293710937,0.685,0.593,2.39E-43
Mrtfa,2.49E-87,0.292078732,0.926,0.895,6.62E-83
Exoc6b,8.53E-97,0.291743739,0.976,0.961,2.27E-92
Gm42705,2.28E-54,0.290681604,0.607,0.49,6.06E-50
Dpyd,8.00E-38,0.288606078,0.773,0.727,2.13E-33
Gse1,2.62E-70,0.287800217,0.918,0.862,6.96E-66
Pak1,4.96E-72,0.287590145,0.936,0.903,1.32E-67
Gm20275,5.05E-44,0.287288929,0.864,0.811,1.34E-39
Mctp1,2.08E-44,0.285851158,0.878,0.849,5.52E-40
Dpp10,5.97E-159,0.285490506,1,1,1.59E-154
Tmem132b,2.25E-81,0.285412298,0.971,0.949,5.99E-77
Nrg3os,2.29E-53,0.284537107,0.984,0.969,6.08E-49
Hs6st3,1.15E-54,0.283570613,0.996,0.996,3.05E-50
Ptk2b,9.10E-73,0.281858633,0.941,0.931,2.42E-68
Slc7a14,2.44E-62,0.279036183,0.722,0.621,6.48E-58
Hecw1,4.51E-74,0.276860869,0.984,0.976,1.20E-69
Gm43507,1.50E-65,0.276572484,0.547,0.406,4.00E-61
Creb5,3.56E-111,0.276541203,0.221,0.046,9.47E-107
1500035N22Rik,2.58E-63,0.276371691,0.522,0.368,6.87E-59
Sntb2,1.25E-63,0.275429123,0.945,0.928,3.32E-59
Gm11149,6.65E-62,0.274667669,0.64,0.501,1.77E-57
Prkn,4.70E-76,0.273303752,0.989,0.986,1.25E-71
Gm2164,9.50E-70,0.272312585,0.963,0.954,2.53E-65
1700111E14Rik,8.08E-50,0.270642187,0.824,0.749,2.15E-45
Srrm4,3.41E-56,0.269393888,0.741,0.655,9.06E-52
A830018L16Rik,3.28E-60,0.269312542,0.986,0.977,8.73E-56
Asap2,4.49E-67,0.26921616,0.841,0.782,1.19E-62
Ano4,6.26E-70,0.268833629,0.986,0.984,1.66E-65
Clstn2,1.77E-65,0.268085211,0.996,0.991,4.70E-61
AY036118,6.19E-69,0.267733394,0.772,0.658,1.64E-64
Trps1,8.04E-41,0.267239457,0.705,0.633,2.14E-36
Lysmd4,6.30E-56,0.266402531,0.563,0.429,1.68E-51
Pigk,7.55E-38,0.2650899,0.965,0.947,2.01E-33
Pard3,3.97E-50,0.265066,0.697,0.599,1.06E-45
Gabrb1,2.13E-55,0.263141672,0.984,0.979,5.66E-51
Hectd2os,3.07E-50,0.260051324,0.685,0.586,8.17E-46
Smarca2,5.78E-45,0.259452895,0.697,0.62,1.54E-40
Epha10,3.93E-59,0.259360045,0.924,0.903,1.04E-54
Plxna4,8.19E-62,0.259282511,0.972,0.952,2.18E-57
Trpc6,1.86E-42,0.258908895,0.468,0.342,4.94E-38
Dscaml1,1.52E-70,0.258094978,0.989,0.983,4.05E-66
4930509J09Rik,4.37E-34,0.257864248,0.658,0.577,1.16E-29
Slc9a9,1.50E-47,0.256761418,0.931,0.92,3.98E-43
Adamts2,5.46E-38,0.255740719,0.384,0.264,1.45E-33
Grip1,2.60E-22,0.255399939,0.717,0.682,6.91E-18
Adam22,7.36E-74,0.254484193,0.975,0.975,1.96E-69
Prr16,1.83E-46,0.252854355,0.956,0.943,4.86E-42
Gm47283,3.60E-37,0.250972024,0.955,0.964,9.58E-33
Gabrb3,2.47E-127,0.24826607,0.998,0.998,6.56E-123
Stmn4,4.28E-60,0.247018589,0.531,0.387,1.14E-55
Gm5441,2.58E-61,0.246831012,0.536,0.39,6.85E-57
Gm32250,6.45E-30,0.245143487,0.875,0.834,1.72E-25
Lpp,1.56E-45,0.243702165,0.764,0.705,4.15E-41
Gm16083,2.82E-53,0.243275935,0.418,0.276,7.49E-49
Inpp4b,1.61E-36,0.242959112,0.582,0.483,4.29E-32
Tanc1,6.36E-46,0.242216996,0.798,0.746,1.69E-41
Lrrtm4,1.35E-82,0.24159815,1,1,3.60E-78
Gm48512,5.85E-36,0.24105552,0.77,0.695,1.55E-31
Gm19461,1.78E-52,0.240436289,0.656,0.542,4.73E-48
Upp2,1.04E-46,0.240351713,0.945,0.932,2.76E-42
Dapk1,1.00E-53,0.238582974,0.924,0.898,2.67E-49
Gm1992,3.68E-44,0.23804105,0.551,0.433,9.78E-40
Kansl1l,9.19E-38,0.237299071,0.772,0.707,2.44E-33
Galnt9,1.39E-54,0.237034406,0.916,0.891,3.70E-50
Sel1l3,5.82E-50,0.236912138,0.851,0.808,1.55E-45
Dscam,1.62E-72,0.236477756,0.995,0.995,4.30E-68
Hs3st5,3.91E-10,0.236396005,0.603,0.587,1.04E-05
Negr1,6.06E-79,0.23618656,0.999,0.998,1.61E-74
Gm37679,3.95E-47,0.23607761,0.501,0.371,1.05E-42
4921534H16Rik,1.76E-35,0.235773279,0.71,0.629,4.68E-31
Gm15520,7.87E-34,0.235647689,0.634,0.547,2.09E-29
Eif2ak3,6.70E-42,0.233754956,0.585,0.491,1.78E-37
Shisa9,7.89E-22,0.232535254,0.734,0.699,2.10E-17
Rapgef2,2.45E-59,0.232425148,0.981,0.971,6.52E-55
Srrm2,1.58E-57,0.232262484,0.97,0.949,4.20E-53
Atp8a2,1.23E-51,0.232260896,0.965,0.953,3.28E-47
Gm47523,2.39E-56,0.231751819,0.489,0.342,6.35E-52
Ppm1e,6.33E-100,0.231622706,0.999,0.998,1.68E-95
Grin2a,3.36E-97,0.231507607,0.999,0.999,8.92E-93
Robo2,1.03E-70,0.230893733,0.993,0.992,2.73E-66
Map4k4,1.83E-50,0.230423123,0.697,0.591,4.87E-46
Tek,2.73E-32,0.230107185,0.648,0.573,7.26E-28
Dnm3,8.81E-42,0.229797817,0.927,0.901,2.34E-37
Syn2,6.13E-50,0.229151716,0.984,0.973,1.63E-45
Gm15155,3.63E-29,0.228121676,0.859,0.825,9.66E-25
Mid1,2.03E-50,0.227967656,0.564,0.454,5.41E-46
Lrrtm3,1.04E-59,0.227426081,0.989,0.983,2.77E-55
Gpr158,3.40E-43,0.227227164,0.934,0.926,9.03E-39
1700024B18Rik,2.07E-33,0.226351634,0.638,0.556,5.50E-29
Aak1,8.29E-63,0.226050271,0.981,0.974,2.20E-58
Lrrtm1,3.39E-47,0.225948879,0.525,0.406,9.01E-43
Nell2,8.95E-65,0.225235853,0.994,0.989,2.38E-60
Kirrel3,1.91E-21,0.224981839,0.975,0.982,5.09E-17
Gfod1,1.42E-48,0.223937945,0.901,0.869,3.77E-44
Osbp2,3.65E-40,0.222751356,0.862,0.828,9.69E-36
Dync1i1,1.23E-57,0.221588898,0.986,0.979,3.27E-53
Garnl3,3.05E-41,0.219394565,0.952,0.929,8.12E-37
Ankrd12,2.01E-46,0.219143685,0.932,0.918,5.34E-42
Rnf150,9.15E-46,0.219014977,0.948,0.942,2.43E-41
Zmynd8,1.92E-39,0.218801943,0.896,0.869,5.11E-35
Cdh12,4.88E-28,0.217846533,0.889,0.877,1.30E-23
Grin2b,2.72E-106,0.216985531,1,0.999,7.23E-102
R3hdm1,3.41E-47,0.216834172,0.999,0.998,9.07E-43
Sh3rf1,6.03E-45,0.216671149,0.928,0.906,1.60E-40
Specc1,6.54E-43,0.216567675,0.957,0.941,1.74E-38
Ctnna2,3.78E-87,0.21643582,1,1,1.00E-82
Fam135b,1.17E-78,0.216362431,0.998,0.994,3.11E-74
Rtn1,9.44E-60,0.216201481,0.989,0.983,2.51E-55
Cemip,2.56E-34,0.215932201,0.63,0.554,6.81E-30
Pvt1,1.14E-36,0.215383663,0.904,0.887,3.02E-32
Dner,1.63E-29,0.215312996,0.766,0.717,4.33E-25
Camkv,2.33E-43,0.215217639,0.636,0.547,6.20E-39
Rhoq,1.47E-40,0.214998984,0.514,0.408,3.91E-36
Sik2,2.19E-46,0.214969409,0.89,0.843,5.82E-42
Gm15738,1.42E-27,0.214357942,0.933,0.898,3.78E-23
Samd12,4.08E-48,0.214215323,0.992,0.987,1.08E-43
Azin2,1.04E-36,0.213859842,0.689,0.61,2.75E-32
Pkp2,7.52E-58,0.213150939,0.382,0.225,2.00E-53
Nrip1,8.14E-51,0.212996882,0.442,0.306,2.16E-46
Bcl6,2.03E-45,0.212517332,0.528,0.399,5.40E-41
A230057D06Rik,9.83E-34,0.212155748,0.937,0.927,2.61E-29
Adcy2,4.08E-51,0.21114191,0.979,0.977,1.09E-46
Galnt18,1.38E-30,0.210976453,0.948,0.935,3.68E-26
Rasgrf1,5.02E-40,0.210515932,0.975,0.967,1.33E-35
Gm32509,9.43E-27,0.209989004,0.903,0.88,2.51E-22
Nuak1,3.53E-35,0.209424957,0.565,0.474,9.39E-31
Sobp,5.41E-35,0.209420229,0.95,0.942,1.44E-30
Rab30,1.65E-38,0.207780376,0.828,0.786,4.40E-34
Ptprn2,1.79E-66,0.207139029,0.997,0.995,4.77E-62
Shc3,9.28E-31,0.206514315,0.777,0.739,2.47E-26
Ripor2,5.46E-38,0.204980961,0.608,0.508,1.45E-33
Gm15336,6.06E-33,0.204609394,0.582,0.489,1.61E-28
4932443L11Rik,1.00E-44,0.204563742,0.485,0.358,2.66E-40
Adgra1,7.07E-32,0.203058345,0.851,0.812,1.88E-27
Kcnj6,1.94E-41,0.201735706,0.961,0.946,5.16E-37
Asb3,6.59E-35,0.201581559,0.779,0.727,1.75E-30
Zbtb16,6.36E-40,0.201414383,0.959,0.943,1.69E-35
Stk39,5.46E-46,0.201381015,0.979,0.972,1.45E-41
Cacna1e,1.02E-41,0.201276527,0.993,0.99,2.71E-37
Frmd5,2.80E-44,0.201268109,0.988,0.987,7.44E-40
Fgf14,3.83E-106,0.200934835,1,1,1.02E-101
Rapgef6,2.59E-39,0.200892674,0.937,0.916,6.87E-35
Fhit,2.34E-22,0.200539732,0.838,0.805,6.21E-18
Bmerb1,3.98E-37,0.199916042,0.848,0.823,1.06E-32
5730522E02Rik,5.13E-23,0.199838925,0.848,0.82,1.36E-18
Nr3c2,5.70E-37,0.199733076,0.976,0.967,1.52E-32
Srgap3,1.09E-33,0.199343171,0.963,0.958,2.89E-29
Lrp1b,3.16E-27,0.199199085,0.999,0.999,8.41E-23
Camk1d,1.69E-54,0.198742791,0.988,0.987,4.50E-50
Sipa1l1,7.97E-60,0.198514135,0.994,0.99,2.12E-55
Ank3,5.66E-90,0.198225064,0.999,0.999,1.50E-85
Cadps2,6.84E-20,0.197559,0.664,0.607,1.82E-15
Hacd4,1.51E-31,0.196956734,0.61,0.522,4.01E-27
Mir9-3hg,4.38E-38,0.196920527,0.783,0.725,1.16E-33
Carmil1,1.08E-40,0.196051367,0.874,0.852,2.87E-36
Dync1i2,5.28E-35,0.195522145,0.92,0.917,1.40E-30
1700085D07Rik,5.23E-23,0.19511892,0.657,0.598,1.39E-18
Stxbp5l,3.58E-49,0.194857261,0.997,0.993,9.52E-45
Pde4d,2.39E-59,0.194570829,1,1,6.35E-55
Rsf1os1,2.76E-31,0.193797663,0.545,0.45,7.35E-27
Gm11417,4.29E-22,0.193542456,0.793,0.754,1.14E-17
Sptbn4,1.03E-38,0.193471251,0.879,0.859,2.75E-34
Glp2r,5.45E-39,0.193297746,0.499,0.378,1.45E-34
2210408I21Rik,5.39E-28,0.193100517,0.871,0.861,1.43E-23
Otud7a,4.04E-61,0.192565502,0.997,0.994,1.07E-56
Gm32014,6.95E-30,0.191663713,0.6,0.522,1.85E-25
Nkain2,1.51E-62,0.190928206,1,1,4.02E-58
Pik3r3,5.49E-32,0.190758801,0.651,0.575,1.46E-27
Arid5b,8.45E-30,0.190517427,0.905,0.879,2.25E-25
Pcnx2,5.30E-36,0.190358061,0.934,0.909,1.41E-31
Pbx1,1.56E-35,0.188774044,0.973,0.968,4.15E-31
Alcam,5.21E-12,0.188377637,0.609,0.579,1.39E-07
Slc24a4,1.56E-39,0.188217144,0.497,0.378,4.14E-35
Rgs7,2.29E-53,0.188200031,0.996,0.993,6.10E-49
Grik2,4.92E-62,0.187813077,0.999,0.999,1.31E-57
Rhbdl3,2.53E-23,0.187523769,0.696,0.663,6.73E-19
4933432K03Rik,7.83E-35,0.187485939,0.462,0.356,2.08E-30
Tnr,1.31E-40,0.187253744,0.989,0.983,3.49E-36
Smad3,1.02E-26,0.186815591,0.615,0.537,2.70E-22
Sorcs1,5.45E-40,0.186062821,0.996,0.997,1.45E-35
Wscd2,2.90E-29,0.186059689,0.508,0.416,7.70E-25
Stat1,7.69E-07,0.185762136,0.247,0.212,0.020444541
Arhgap26,6.65E-47,0.185526029,0.991,0.985,1.77E-42
Sez6l,1.41E-31,0.185438348,0.935,0.915,3.75E-27
Nebl,1.43E-62,0.185418389,0.997,0.995,3.81E-58
Usp31,7.06E-32,0.185220309,0.742,0.69,1.88E-27
Amy1,4.50E-32,0.184997205,0.556,0.472,1.20E-27
Kcna1,2.66E-32,0.184788949,0.696,0.637,7.08E-28
Arhgap12,7.59E-23,0.184397508,0.715,0.687,2.02E-18
Dock9,6.43E-39,0.183802172,0.967,0.96,1.71E-34
5330438D12Rik,5.99E-19,0.183716745,0.897,0.877,1.59E-14
Kcnd3,3.93E-27,0.183023997,0.883,0.858,1.04E-22
Dync1li2,3.25E-33,0.182987977,0.728,0.664,8.65E-29
AC163685.1,4.64E-23,0.182395836,0.516,0.439,1.23E-18
Chd5,1.77E-28,0.182000161,0.802,0.738,4.70E-24
Abhd6,7.83E-29,0.181907937,0.64,0.576,2.08E-24
Ptprg,4.94E-26,0.181748241,0.973,0.967,1.31E-21
Sox2ot,7.63E-15,0.181328996,0.442,0.38,2.03E-10
Gng12,5.05E-27,0.181306976,0.825,0.796,1.34E-22
Cacna1d,3.47E-41,0.18120399,0.994,0.991,9.22E-37
Myt1l,1.55E-56,0.181071236,0.998,0.991,4.12E-52
Grm7,1.25E-73,0.180941178,1,1,3.31E-69
Pip5k1b,1.42E-18,0.180613112,0.676,0.632,3.78E-14
Brinp2,1.81E-24,0.180230497,0.774,0.743,4.82E-20
Gpc6,3.88E-15,0.18014392,0.887,0.87,1.03E-10
Gabbr2,1.39E-38,0.179773705,0.959,0.946,3.69E-34
Meg3,5.85E-142,0.179445276,1,1,1.56E-137
Ppp2r2b,1.87E-57,0.179187913,0.999,0.998,4.98E-53
Astn1,2.99E-29,0.179082348,0.873,0.853,7.95E-25
A330102I10Rik,1.73E-19,0.179076874,0.819,0.791,4.59E-15
Zfp462,4.70E-29,0.178854557,0.336,0.237,1.25E-24
Setd7,4.45E-24,0.178783803,0.627,0.569,1.18E-19
Gm13883,3.02E-18,0.178339424,0.595,0.544,8.02E-14
Dclk1,4.19E-58,0.178068359,1,0.998,1.11E-53
Csmd3,2.09E-31,0.177942319,0.976,0.975,5.55E-27
Rspo3,2.32E-19,0.177878114,0.605,0.546,6.16E-15
Itgbl1,1.48E-13,0.177475709,0.553,0.501,3.93E-09
Clip1,5.60E-31,0.177369678,0.867,0.836,1.49E-26
Htr2c,7.18E-15,0.176923322,0.291,0.224,1.91E-10
Hlf,3.45E-30,0.176799249,0.536,0.444,9.16E-26
Dnajc1,5.40E-32,0.176455978,0.896,0.877,1.44E-27
Dpp6,2.35E-39,0.176021494,0.988,0.985,6.24E-35
Large1,1.51E-61,0.175560244,0.998,0.997,4.00E-57
Cers6,2.35E-32,0.175550862,0.895,0.88,6.26E-28
Ctdspl,2.79E-24,0.175350446,0.756,0.715,7.42E-20
Kcnq3,4.48E-37,0.174796031,0.996,0.995,1.19E-32
Nme7,7.49E-28,0.174523301,0.763,0.719,1.99E-23
Hdac8,9.32E-21,0.17419109,0.822,0.802,2.48E-16
Adcy9,2.16E-28,0.172955909,0.951,0.936,5.74E-24
Sorcs2,3.13E-26,0.172755647,0.939,0.921,8.33E-22
Fam171b,2.08E-23,0.172716736,0.794,0.764,5.53E-19
Slc4a3,4.21E-27,0.172541467,0.635,0.557,1.12E-22
Cpe,6.31E-31,0.171885445,0.956,0.947,1.68E-26
Csmd2os,2.35E-42,0.171810655,0.401,0.276,6.25E-38
Phf24,5.98E-30,0.171773203,0.914,0.903,1.59E-25
Gm48239,8.89E-37,0.17164449,0.441,0.327,2.36E-32
Fry,2.57E-38,0.171086265,0.984,0.982,6.82E-34
Camk2a,6.71E-46,0.170934144,0.998,0.994,1.78E-41
Taok3,4.36E-21,0.170823678,0.716,0.684,1.16E-16
Brd9,3.15E-15,0.170803184,0.901,0.871,8.38E-11
Pdzd2,2.91E-21,0.170604117,0.97,0.969,7.74E-17
Gm27153,1.17E-30,0.170384406,0.427,0.326,3.10E-26
Rtn4rl1,4.59E-22,0.170373784,0.566,0.506,1.22E-17
Gabra2,2.17E-29,0.170233096,0.945,0.941,5.76E-25
Arid1a,1.48E-28,0.170150554,0.558,0.474,3.95E-24
4930455C13Rik,1.46E-26,0.170081368,0.533,0.449,3.89E-22
Rab3c,7.65E-31,0.169071534,0.978,0.971,2.03E-26
Prkce,1.99E-47,0.1689615,0.998,0.997,5.30E-43
Cdk12,3.02E-26,0.168755946,0.885,0.864,8.02E-22
Peg3,2.18E-32,0.168753929,0.916,0.906,5.79E-28
Dennd1a,4.36E-37,0.168260345,0.979,0.979,1.16E-32
Gm16183,3.10E-21,0.16753358,0.714,0.669,8.23E-17
Map3k4,1.39E-29,0.167420654,0.676,0.618,3.69E-25
Fndc9,3.66E-15,0.16735557,0.954,0.946,9.73E-11
Cpne8,5.53E-21,0.166810304,0.698,0.643,1.47E-16
Sh3rf3,8.48E-32,0.166774261,0.927,0.921,2.25E-27
Scn9a,8.07E-22,0.166573091,0.313,0.23,2.15E-17
Ctnnd2,1.84E-70,0.166291099,0.999,0.999,4.90E-66
Foxp1,8.93E-42,0.164912636,0.99,0.986,2.38E-37
Gm29237,2.05E-42,0.164863734,0.336,0.212,5.44E-38
Garem1,5.65E-21,0.164779478,0.808,0.777,1.50E-16
Htt,3.51E-31,0.164777516,0.844,0.817,9.34E-27
Lonp2,1.50E-25,0.164500756,0.791,0.757,3.98E-21
Epc1,1.48E-22,0.163890804,0.868,0.846,3.92E-18
Dtna,1.04E-25,0.163194871,0.929,0.927,2.77E-21
3110021N24Rik,1.30E-16,0.162483065,0.791,0.764,3.44E-12
Cntnap5a,4.35E-28,0.162394142,0.996,0.997,1.16E-23
Slc4a7,2.24E-24,0.162319331,0.615,0.551,5.95E-20
9530059O14Rik,1.81E-36,0.161869918,0.991,0.988,4.80E-32
Tcf12,2.75E-25,0.161753129,0.915,0.887,7.32E-21
Gm17227,2.38E-20,0.161345607,0.612,0.552,6.33E-16
Gm47271,5.17E-13,0.161222867,0.499,0.453,1.38E-08
Gm15577,2.03E-31,0.160825017,0.36,0.255,5.40E-27
Zmat4,9.25E-18,0.160217221,0.91,0.895,2.46E-13
Tfdp2,1.52E-15,0.160170807,0.906,0.91,4.05E-11
Ccdc85a,1.53E-21,0.160032878,0.941,0.923,4.08E-17
A330076H08Rik,5.79E-21,0.159779524,0.744,0.717,1.54E-16
Lrrc4,2.48E-17,0.159614582,0.821,0.789,6.58E-13
St6galnac5,1.02E-19,0.159551742,0.953,0.949,2.72E-15
Kmt2c,1.07E-26,0.158954031,0.908,0.903,2.85E-22
Hsd3b3,4.75E-31,0.158336108,0.334,0.23,1.26E-26
Add2,3.03E-22,0.158313252,0.94,0.922,8.05E-18
Gabra5,9.30E-22,0.157822825,0.684,0.646,2.47E-17
Bbx,4.56E-20,0.157603042,0.622,0.566,1.21E-15
Slc44a5,3.80E-28,0.157248362,0.179,0.096,1.01E-23
Sptbn1,2.25E-33,0.15680349,0.981,0.974,5.97E-29
Ttc3,9.65E-29,0.156648252,0.99,0.986,2.56E-24
Filip1l,2.45E-23,0.156618861,0.331,0.245,6.52E-19
Tnrc6c,8.77E-32,0.156286592,0.991,0.979,2.33E-27
Pcnx,9.34E-19,0.155897557,0.828,0.825,2.48E-14
Timp4,1.22E-23,0.155764143,0.46,0.376,3.24E-19
4930567K12Rik,1.33E-21,0.155662853,0.471,0.39,3.53E-17
Sidt1,2.67E-14,0.155627529,0.774,0.754,7.11E-10
Gm28379,2.39E-16,0.155534619,0.555,0.505,6.36E-12
Akap13,3.71E-18,0.155467835,0.749,0.735,9.86E-14
Ksr1,2.11E-23,0.155466386,0.849,0.84,5.61E-19
Tbc1d1,2.78E-17,0.155365251,0.489,0.426,7.40E-13
Gm42609,1.55E-33,0.155241604,0.363,0.256,4.11E-29
Ypel4,8.30E-32,0.154708257,0.401,0.293,2.21E-27
Ube2h,5.35E-22,0.154565063,0.853,0.831,1.42E-17
Ubac2,2.49E-21,0.15388213,0.725,0.678,6.62E-17
Csmd1,1.12E-74,0.153839712,1,1,2.97E-70
Tmem178b,8.26E-40,0.153673082,0.994,0.993,2.20E-35
Cox16,2.19E-25,0.153584416,0.954,0.95,5.83E-21
Stk3,5.48E-19,0.153253084,0.68,0.643,1.46E-14
Gm15414,9.55E-24,0.153160193,0.431,0.345,2.54E-19
Fbxw11,2.03E-24,0.152941301,0.796,0.768,5.41E-20
Spred2,9.23E-21,0.152927559,0.904,0.907,2.45E-16
Lyst,6.53E-23,0.152778222,0.888,0.874,1.74E-18
Rtl1,7.59E-26,0.152643198,0.515,0.43,2.02E-21
Kcnb1,6.78E-21,0.152543042,0.802,0.773,1.80E-16
Tmem126a,8.00E-11,0.152361511,0.655,0.629,2.13E-06
Mmp17,4.34E-23,0.151818691,0.759,0.712,1.15E-18
Tcf25,1.01E-23,0.151427402,0.96,0.942,2.68E-19
Xrcc6,5.50E-18,0.151329042,0.778,0.722,1.46E-13
Galnt14,1.04E-11,0.151218514,0.543,0.5,2.76E-07
Gm48383,8.55E-13,0.151134799,0.699,0.676,2.27E-08
Oxct1,6.66E-19,0.151110137,0.91,0.891,1.77E-14
Sema6d,2.83E-12,0.150987811,0.929,0.933,7.53E-08
Sfmbt1,3.56E-17,0.150967403,0.618,0.569,9.48E-13
Plekha5,2.33E-34,0.15073631,0.983,0.981,6.18E-30
Gm10115,3.13E-24,0.150520496,0.537,0.46,8.33E-20
Daam1,8.61E-22,0.150475089,0.729,0.694,2.29E-17
Nsg2,4.90E-20,0.150166349,0.658,0.607,1.30E-15
Mast3,2.73E-16,0.149946556,0.834,0.816,7.27E-12
4930532I03Rik,1.70E-31,0.149836237,0.375,0.267,4.52E-27
Apex2,1.60E-21,0.14971196,0.642,0.593,4.25E-17
Map7,8.25E-21,0.14921055,0.827,0.803,2.19E-16
Plxna4os3,6.52E-18,0.149158254,0.457,0.382,1.73E-13
Nsd3,1.44E-25,0.148805559,0.962,0.954,3.82E-21
Gm10785,7.54E-22,0.148105936,0.553,0.478,2.00E-17
Gpm6a,9.78E-15,0.147464637,0.839,0.823,2.60E-10
Nmnat2,1.29E-21,0.147448257,0.936,0.927,3.44E-17
Btbd9,1.01E-20,0.147256801,0.907,0.903,2.68E-16
Grid1,2.18E-29,0.147031521,0.996,0.992,5.79E-25
Nsmce2,1.25E-19,0.146737654,0.79,0.774,3.33E-15
A430090L17Rik,4.76E-30,0.145767927,0.302,0.201,1.26E-25
Gm21798,1.19E-12,0.145210215,0.402,0.35,3.16E-08
App,3.06E-36,0.145200474,0.992,0.991,8.13E-32
Xist,5.92E-10,0.145145172,0.922,0.934,1.57E-05
1810034E14Rik,3.35E-11,0.145121789,0.695,0.662,8.92E-07
Akap6,5.92E-33,0.145035015,0.994,0.991,1.57E-28
Mkln1,3.13E-21,0.144894032,0.849,0.829,8.33E-17
Mical2,1.00E-29,0.144881833,0.996,0.99,2.66E-25
Rnf169,5.62E-15,0.144771996,0.858,0.827,1.50E-10
Gm49003,4.67E-18,0.144331588,0.42,0.348,1.24E-13
Fubp1,2.94E-20,0.144315312,0.9,0.883,7.81E-16
Lnx2,2.95E-27,0.14419468,0.359,0.262,7.85E-23
Ski,5.83E-18,0.144184289,0.666,0.644,1.55E-13
Gm47134,8.03E-34,0.144102995,0.328,0.218,2.13E-29
