,p_val,avg_log2FC,pct.1,pct.2,p_val_adj
Marchf1,5.61809109023811e-17,0.283664166,0.631,0.514,1.4936256972507e-12
Marc1,0.428432966,-0.001231767,0.006,0.008,1
Marc2,0.324499797,0.017922152,0.12,0.111,1
Marchf2,0.474280105,-0.014946781,0.457,0.47,1
Marchf3,0.689413152,0.016636374,0.446,0.45,1
Marchf4,0.025560461,0.043457279,0.409,0.385,1
Marchf5,0.3068984,0.011286285,0.23,0.25,1
Marchf6,0.000360819,-0.093131841,0.582,0.638,1
Marchf7,0.154055226,-0.044095368,0.52,0.541,1
Marchf8,0.009657842,-0.076125886,0.473,0.507,1
Marchf9,0.01284109,-0.022782265,0.017,0.028,1
Marchf10,0.352956606,0.007557353,0.085,0.078,1
Marchf11,0.140033129,0.066863979,0.532,0.53,1
Septin1,5.56451019734066e-05,-0.064565865,0.228,0.282,1
Septin2,0.192002142,-0.001779492,0.137,0.152,1
Septin3,0.43750689,0.010450467,0.482,0.482,1
Septin4,0.20073686,1.00150359130247e-05,0.288,0.313,1
Septin5,0.078240153,-0.018785602,0.037,0.048,1
Septin6,0.171590774,0.063273538,0.38,0.372,1
Septin7,0.811738542,0.017095738,0.601,0.607,1
Septin8,0.0109644,-0.036253703,0.252,0.288,1
Septin9,0.395862525,0.003014461,0.055,0.049,1
Septin10,0.039468418,-0.029673436,0.181,0.207,1
Septin11,0.012964875,-0.035677654,0.362,0.399,1
Septin14,0.254134903,0.002156,0.004,0.002,1
0610005C13Rik,0.558462088,-0.008187123,0.031,0.034,1
0610006L08Rik,0.935435422,0.000499317,0.002,0.002,1
0610009B22Rik,4.34941969075326e-07,-0.056948741,0.079,0.125,0.011563367
0610009E02Rik,0.945318441,0.028433923,0.16,0.165,1
0610009L18Rik,0.000901727,-0.026172746,0.021,0.037,1
0610010F05Rik,6.56163768329092e-06,-0.121380857,0.671,0.712,0.174447699
0610010K14Rik,0.083928617,-0.0098456,0.039,0.049,1
0610012G03Rik,1.16246687767955e-08,-0.104067499,0.151,0.218,0.000309053
0610025J13Rik,0.546432358,0.001609128,0.002,0.001,1
0610030E20Rik,0.036054738,0.07649496,0.377,0.361,1
0610038B21Rik,0.550620124,0.001691416,0.004,0.003,1
0610039K10Rik,0.193690409,-0.000698663,0,0.001,1
0610040B10Rik,6.84016981870506e-06,-0.087615906,0.111,0.156,0.181852755
0610040F04Rik,0.275543376,-0.017914709,0.194,0.208,1
0610040J01Rik,0.905912727,-0.009737809,0.078,0.079,1
0610043K17Rik,0.211155165,-0.00485369,0.363,0.387,1
0710001A04Rik,0.310466428,0.005265792,0.01,0.008,1
1010001B22Rik,0.540204065,-0.000758807,0.001,0.002,1
1010001N08Rik,0.529724696,-0.001282258,0.002,0.003,1
1100001I12Rik,0.452882196,-0.00139139,0.001,0.002,1
1110002E22Rik,0.288765819,-0.001279852,0.003,0.005,1
1110002J07Rik,0.303434921,0.019261736,0.036,0.03,1
1110002L01Rik,0.94036892,0.002793561,0.197,0.196,1
1110002O04Rik,0.173334462,0.001098711,0.002,0.001,1
1110004F10Rik,0.690602454,0.02791512,0.311,0.308,1
1110006O24Rik,0.020204152,-0.00918051,0.008,0.015,1
1110008E08Rik,0.193690409,-0.000580656,0,0.001,1
1110008P14Rik,3.78843315894159e-13,-0.152998611,0.201,0.292,1.00719283963621e-08
1110012L19Rik,0.176598882,-0.006015014,0.009,0.013,1
1110013H19Rik,0.04964312,-0.002841764,0.005,0.01,1
1110015O18Rik,0.989257452,0.002997937,0.03,0.03,1
1110017D15Rik,0.194149528,0.027329142,0.158,0.145,1
1110018N20Rik,0.753298731,-0.003438031,0.028,0.027,1
1110019D14Rik,0.655768004,-0.015499564,0.201,0.208,1
1110020A21Rik,0.419305228,-0.007190436,0.022,0.026,1
1110032A03Rik,0.402247619,0.011731946,0.375,0.4,1
1110032F04Rik,0.006744743,-0.015460149,0.009,0.018,1
1110035H17Rik,0.048694481,-0.020792316,0.068,0.084,1
1110038B12Rik,0.073443014,-0.02056396,0.06,0.074,1
1110038F14Rik,7.47015119809661e-08,-0.076607574,0.139,0.199,0.001986014
1110046J04Rik,0.37545998,0.005678249,0.286,0.307,1
1110051M20Rik,0.005571619,0.058405541,0.74,0.734,1
1110059E24Rik,0.608964575,0.016374459,0.248,0.259,1
1110059G10Rik,0.296153023,0.002156642,0.052,0.06,1
1110065P20Rik,0.000167833,-0.056629692,0.116,0.156,1
1190005I06Rik,0.673723382,-0.000808711,0.085,0.089,1
1190007I07Rik,0.287717635,-0.01533897,0.087,0.096,1
1200007C13Rik,0.795430341,6.51964707159038e-05,0.001,0.001,1
1300002E11Rik,0.830970218,0.012365839,0.053,0.052,1
1300014J16Rik,0.797551001,-0.00286474,0.01,0.011,1
1300017J02Rik,0.142148858,-0.013635063,0.059,0.07,1
1500002C15Rik,0.711319693,-0.005401109,0.021,0.022,1
1500002F19Rik,0.384050602,-0.003659471,0.003,0.004,1
1500004A13Rik,0.012398466,0.064396027,0.789,0.767,1
1500009C09Rik,0.000394133,-0.031419393,0.038,0.061,1
1500009L16Rik,0.609002407,0.037016969,0.171,0.167,1
1500011B03Rik,6.55569232047326e-08,-0.107638903,0.295,0.374,0.001742896
1500012K07Rik,0.057797724,-0.009026177,0.011,0.017,1
1500015A07Rik,0.1205083,-0.012276775,0.153,0.172,1
1500015L24Rik,0.399572132,0.003445004,0.004,0.003,1
1500026H17Rik,0.77997604,0.027027903,0.165,0.166,1
1500032F14Rik,0.009209662,-0.012188527,0.009,0.018,1
1500035N22Rik,1.63126183206667e-07,0.08354031,0.147,0.098,0.004336873
1520401A03Rik,0.397004284,-0.004956812,0.018,0.022,1
1600002D24Rik,0.00309717,-0.046256501,0.008,0.019,1
1600002K03Rik,0.062404075,-0.013972807,0.045,0.058,1
1600010M07Rik,0.671160538,-0.029950491,0.642,0.649,1
1600012H06Rik,0.001394035,0.036914885,0.131,0.101,1
1600014C10Rik,0.685249174,0.003852889,0.082,0.086,1
1600019K03Rik,0.053734321,0.004797932,0.003,0.001,1
1600020E01Rik,0.147798943,-0.054195089,0.217,0.238,1
1700001C19Rik,0.191788221,-0.010591948,0.005,0.008,1
1700001D01Rik,0.405435072,-0.000633863,0.007,0.009,1
1700001G01Rik,0.5584625,0.002288155,0.003,0.002,1
1700001G11Rik,0.103241982,0.007079774,0.069,0.083,1
1700001J03Rik,0.645796936,-0.000956698,0.004,0.005,1
1700001K19Rik,0.382048411,-0.000588392,0.046,0.052,1
1700001K23Rik,0.177097442,0.005502594,0.009,0.006,1
1700001L05Rik,0.706352853,0.004084748,0.003,0.004,1
1700001L19Rik,0.415684221,0.004368325,0.026,0.03,1
1700001O22Rik,0.013692791,-0.017029506,0.02,0.031,1
1700001P01Rik,0.106152124,0.005407133,0.007,0.004,1
1700003D09Rik,0.876041549,-0.000229397,0.001,0.002,1
1700003E16Rik,0.945735852,0.008761873,0.059,0.059,1
1700003F12Rik,0.05228991,-0.015866344,0.116,0.136,1
1700003G18Rik,0.359348743,-0.007804203,0.005,0.007,1
1700003I16Rik,0.246538663,-0.002414433,0,0.002,1
1700003L19Rik,0.917857608,-0.000994607,0.004,0.004,1
1700003M07Rik,0.044588361,-0.003966844,0.002,0.006,1
1700003P14Rik,0.065956619,-0.004146521,0,0.002,1
1700006F04Rik,0.309919877,-0.003575144,0.011,0.015,1
1700006J14Rik,0.874758244,-0.001991819,0.001,0.002,1
1700007F19Rik,0.477225289,-0.001592953,0.03,0.033,1
1700007J10Rik,0.000957159,0.030378377,0.052,0.032,1
1700007K13Rik,0.070028164,-0.003594195,0.006,0.011,1
1700007L15Rik,0.203930848,-0.009490963,0.012,0.017,1
1700007P06Rik,0.403928251,-0.00074769,0,0.001,1
1700008C04Rik,0.029528452,0.00233168,0.002,0,1
1700008J07Rik,0.60817216,-0.000315966,0.019,0.021,1
1700008K24Rik,0.123847506,0.002478942,0.003,0.001,1
1700008O03Rik,0.046039279,-0.034626981,0.228,0.254,1
1700009C05Rik,0.66494868,-0.000792072,0,0.001,1
1700010B13Rik,0.064771254,0.003810854,0.002,0,1
1700010H22Rik,0.403685738,-0.000716257,0,0.001,1
1700010I02Rik,0.865768737,0.000642864,0.001,0.001,1
1700010I14Rik,0.374200098,-0.006356046,0.042,0.047,1
1700010J16Rik,0.833727045,0.005455804,0.012,0.011,1
1700010K23Rik,0.112828252,0.00278905,0.008,0.004,1
1700010K24Rik,0.451971737,-0.00848203,0.113,0.121,1
1700010L04Rik,0.097237888,0.003229357,0.003,0.001,1
1700011C11Rik,0.283083262,-0.004033452,0.005,0.007,1
1700011D18Rik,0.124551561,0.002266464,0.002,0,1
1700011L22Rik,0.237603281,-0.001717677,0.001,0.002,1
1700012B07Rik,0.304339706,0.001535003,0.002,0.001,1
1700012B09Rik,0.404208384,0.002615854,0.005,0.003,1
1700012C14Rik,0.246538663,-0.001205057,0,0.002,1
1700012D14Rik,0.03367404,0.068729283,0.363,0.342,1
1700012E03Rik,0.111352385,-0.000948023,0,0.001,1
1700012I11Rik,0.519473004,-0.002459621,0.007,0.009,1
1700012J15Rik,0.63677216,-0.002321414,0.001,0.002,1
1700012P22Rik,0.703401008,0.002271605,0.003,0.004,1
1700013D24Rik,0.058461968,-0.003585874,0,0.003,1
1700013F07Rik,0.091806065,0.024918257,0.09,0.077,1
1700013M08Rik,0.000347175,0.017908885,0.025,0.011,1
1700013N06Rik,0.123942142,0.001875974,0.001,0,1
1700014D04Rik,0.811812387,-0.000759978,0.002,0.002,1
1700015C15Rik,0.685099596,-0.000424098,0.005,0.006,1
1700015F17Rik,0.106427912,-0.011969409,0.019,0.026,1
1700015H07Rik,0.001052862,0.014552187,0.019,0.008,1
1700015I17Rik,0.453228133,-0.001786316,0.001,0.002,1
1700015O11Rik,0.247167488,-0.000936446,0,0.002,1
1700016B01Rik,0.6645875,-0.001308232,0,0.001,1
1700016C15Rik,0.401745495,0.00100992,0.009,0.007,1
1700016D06Rik,0.004491543,0.01924336,0.022,0.011,1
1700016G22Rik,0.111352385,-0.002794639,0,0.001,1
1700016H03Rik,0.193690409,-0.001806873,0,0.001,1
1700016J18Rik,0.050321747,-0.01725321,0.021,0.03,1
1700016K05Rik,0.482824666,0.024636962,0.128,0.122,1
1700016L21Rik,0.865430004,0.000907119,0.001,0.001,1
1700016P03Rik,0.243255633,-0.009708357,0.099,0.111,1
1700017B05Rik,0.132197671,-0.007658471,0.016,0.023,1
1700017D01Rik,0.276280225,-0.002760324,0.002,0.004,1
1700017M07Rik,0.467862123,0.00263605,0.001,0,1
1700017N19Rik,0.111352385,-0.000773122,0,0.001,1
1700018A04Rik,0.034004361,0.002756936,0.003,0,1
1700018A23Rik,0.104079048,0.004446203,0.005,0.002,1
1700018B08Rik,0.523753716,-0.00053383,0.001,0.001,1
1700018L02Rik,1.69113313620931e-05,0.029498633,0.039,0.018,0.449604656
1700019A02Rik,0.015423098,-0.010336949,0.039,0.054,1
1700019D03Rik,0.644277581,0.024555541,0.301,0.321,1
1700019F05Rik,0.027593837,-0.003845093,0.001,0.004,1
1700019G24Rik,0.001689942,0.024692089,0.069,0.047,1
1700019J19Rik,0.008548533,0.011029197,0.021,0.011,1
1700019L13Rik,0.580436552,0.003938432,0.01,0.008,1
1700019N19Rik,0.123942142,0.003319182,0.001,0,1
1700020D05Rik,0.628350699,0.003650592,0.007,0.006,1
1700020D12Rik,0.835612054,0.001764332,0.001,0.001,1
1700020G17Rik,0.700918704,-0.000992762,0.003,0.004,1
1700020L24Rik,0.713016706,-0.000257368,0.002,0.002,1
1700020N01Rik,0.193690409,-0.000403205,0,0.001,1
1700021F05Rik,0.07642808,-0.016863714,0.211,0.235,1
1700021F07Rik,0.523252155,0.001391444,0.001,0.001,1
1700021J08Rik,0.304339706,0.002385583,0.002,0.001,1
1700021L23Rik,0.123942142,0.003179052,0.001,0,1
1700021N21Rik,0.061581665,-0.004117391,0.002,0.006,1
1700022A22Rik,0.554509309,0.0045552,0.011,0.009,1
1700022H01Rik,0.4791128,-0.001297841,0.016,0.014,1
1700022I11Rik,0.053143737,-0.013568583,0.059,0.074,1
1700022N22Rik,0.860799953,-0.005906694,0.025,0.026,1
1700023F02Rik,0.115394201,-0.007477605,0.005,0.009,1
1700023F06Rik,0.297529726,-0.01370649,0.081,0.09,1
1700023H06Rik,0.209745669,0.004425023,0.006,0.004,1
1700024B05Rik,0.058543165,-0.0027801,0,0.003,1
1700024B18Rik,6.61559644082803e-22,0.249628814,0.736,0.656,1.75882246975854e-17
1700024I08Rik,0.002447481,0.006576472,0.007,0.001,1
1700025C18Rik,0.453228133,-0.000500406,0.001,0.002,1
1700025D23Rik,0.539273957,-0.001793698,0.001,0.002,1
1700025F24Rik,0.075414759,0.006254668,0.012,0.007,1
1700025G04Rik,0.268011259,0.027949628,0.749,0.75,1
1700025K24Rik,0.665309939,0.000493894,0,0.001,1
1700025L06Rik,0.039780747,-0.001752007,0,0.002,1
1700025M24Rik,0.66494868,-0.000313617,0,0.001,1
1700025N21Rik,0.072928784,0.001246571,0.004,0.001,1
1700025O08Rik,0.246695764,-0.001380913,0,0.002,1
1700026D11Rik,0.794835967,-0.000376704,0.001,0.001,1
1700026F02Rik,0.001702663,0.07648576,0.181,0.15,1
1700026J12Rik,0.042553851,-0.002527891,0.001,0.004,1
1700026J14Rik,0.001207775,-0.007413438,0.002,0.009,1
1700026N04Rik,0.06163041,0.002446835,0.007,0.003,1
1700027A07Rik,0.664539598,0.00616239,0.018,0.016,1
1700027A15Rik,0.547946998,-0.003243934,0.007,0.009,1
1700027H10Rik,0.01519416,0.038293968,0.068,0.052,1
1700027I24Rik,0.935206972,0.000175257,0.002,0.002,1
1700027J07Rik,0.546865697,0.001151045,0.002,0.001,1
1700028E10Rik,0.542758284,0.019872067,0.053,0.049,1
1700028J19Rik,0.385486723,-0.004437526,0.018,0.021,1
1700028K03Rik,0.000877842,0.057310569,0.13,0.101,1
1700028M03Rik,0.90878438,0.001792094,0.004,0.004,1
1700028P14Rik,0.054906005,-0.006591002,0.005,0.009,1
1700029F12Rik,0.123942142,0.001529661,0.001,0,1
1700029H14Rik,0.206620572,0.00808059,0.006,0.004,1
1700029I15Rik,0.307983329,-0.003715993,0.01,0.013,1
1700029J03Rik,0.529249425,0.004850372,0.006,0.005,1
1700029J07Rik,0.181675693,-0.013837409,0.068,0.078,1
1700030C12Rik,0.386818562,-0.000575607,0.002,0.003,1
1700030E10Rik,0.560980793,-0.000261329,0.003,0.002,1
1700030F04Rik,0.555910715,0.004871701,0.004,0.003,1
1700030J22Rik,0.865046049,0.004500302,0.043,0.044,1
1700030K09Rik,0.186066537,-0.024089885,0.126,0.14,1
1700030L22Rik,0.073246833,0.010325144,0.039,0.03,1
1700030M09Rik,0.07262043,-0.004580726,0.012,0.018,1
1700030N03Rik,0.357869822,-0.004643206,0.005,0.007,1
1700031A10Rik,0.78876271,0.000493767,0.002,0.002,1
1700031P21Rik,0.00362186,-0.006335632,0,0.004,1
1700034G24Rik,0.637207091,-0.00493226,0.001,0.002,1
1700034H15Rik,0.293079325,0.004573501,0.045,0.052,1
1700034I23Rik,1.76901076875686e-06,0.022910316,0.03,0.01,0.04703092
1700034P13Rik,3.86339971558611e-12,-0.189980704,0.039,0.09,1.02712344838572e-07
1700036A12Rik,0.263535823,-0.007273992,0.015,0.02,1
1700036G14Rik,0.111352385,-0.000774376,0,0.001,1
1700037C18Rik,6.12402887127853e-16,0.15496742,0.228,0.14,1.62813431571811e-11
1700037F03Rik,0.55788512,0.000921089,0.016,0.018,1
1700037H04Rik,0.007679715,-0.034942328,0.119,0.147,1
1700039E22Rik,0.360826948,-4.83E-05,0.001,0.002,1
1700039M10Rik,0.9801102,0.001362139,0.005,0.005,1
1700040D17Rik,0.82459858,0.001922127,0.015,0.016,1
1700040L08Rik,0.19516317,-0.003663067,0.002,0.004,1
1700041B01Rik,0.699803799,0.007803375,0.019,0.018,1
1700041C23Rik,0.811339847,0.00075975,0.002,0.002,1
1700041G16Rik,0.120522908,0.007830229,0.021,0.015,1
1700041I07Rik,0.193690409,-0.001140433,0,0.001,1
1700041M05Rik,0.360655823,0.000695487,0.001,0.002,1
1700041M19Rik,0.200480075,0.005549596,0.006,0.003,1
1700042D02Rik,0.193690409,-0.000745214,0,0.001,1
1700042G15Rik,0.540902172,0.000201839,0.001,0.002,1
1700042O10Rik,0.328883468,0.008491389,0.03,0.025,1
1700045H11Rik,0.93475009,-0.002360897,0.002,0.002,1
1700046C09Rik,0.059495003,0.002035964,0.001,0,1
1700047A11Rik,0.001220204,0.016702684,0.046,0.028,1
1700047F07Rik,0.889653849,0.001498804,0.004,0.004,1
1700047G03Rik,0.123942142,0.000889227,0.001,0,1
1700047I17Rik2,0.6645875,-0.000727819,0,0.001,1
1700047K16Rik,0.000277387,0.029420516,0.039,0.021,1
1700047M11Rik,0.36763225,-0.001208475,0.003,0.002,1
1700048F04Rik,0.546649006,-0.000466812,0.002,0.001,1
1700048M11Rik,0.306092489,0.004207374,0.007,0.005,1
1700048O20Rik,0.508916038,-0.010877253,0.043,0.047,1
1700049E15Rik,0.768548711,0.002340317,0.003,0.002,1
1700052H01Rik,0.30436382,0.003391417,0.007,0.004,1
1700052K11Rik,0.000120386,-0.023222675,0.036,0.061,1
1700054A03Rik,0.557872945,0.032351368,0.104,0.101,1
1700054M17Rik,0.824936112,-0.004892939,0.009,0.009,1
1700055D18Rik,0.704888359,-0.001382894,0.012,0.013,1
1700056E22Rik,0.477770959,-0.001195138,0.004,0.005,1
1700056N10Rik,0.850494358,-0.007667351,0.018,0.019,1
1700057G04Rik,0.029528452,0.003131575,0.002,0,1
1700057H15Rik,0.293536601,-0.007021036,0.012,0.016,1
1700057H21Rik,0.811576109,0.000154374,0.002,0.002,1
1700058P15Rik,0.492563467,0.00152522,0.005,0.007,1
1700060C16Rik,0.404170852,0.000141986,0,0.001,1
1700060J05Rik,0.359630143,-0.000934524,0.001,0.002,1
1700060O08Rik,0.017651016,0.017080316,0.03,0.019,1
1700061G19Rik,0.866933718,0.003905279,0.055,0.057,1
1700061H18Rik,0.384637664,-0.010574654,0.002,0.003,1
1700061I17Rik,0.432746936,-0.003888392,0.008,0.011,1
1700061J23Rik,0.77321143,-0.001414969,0.002,0.003,1
1700063A18Rik,0.241090114,0.00093426,0.001,0,1
1700063D05Rik,0.844769283,0.001181829,0.011,0.012,1
1700063H06Rik,0.865430004,0.000543261,0.001,0.001,1
1700063J08Rik,0.007324614,-0.023400313,0.027,0.042,1
1700064H15Rik,0.005764273,-0.017986034,0.031,0.047,1
1700064J06Rik,0.193690409,-0.000423603,0,0.001,1
1700064M15Rik,0.874758244,-0.001376627,0.001,0.002,1
1700065D16Rik,0.253339133,0.004411253,0.004,0.002,1
1700065J18Rik,0.813230419,-0.001463289,0.002,0.002,1
1700065L07Rik,0.136630061,-0.002264006,0.002,0.004,1
1700066B17Rik,0.193690409,-0.001315026,0,0.001,1
1700066B19Rik,0.306059133,-0.00150963,0.062,0.07,1
1700066J03Rik,0.246538663,-0.002373652,0,0.002,1
1700066M21Rik,0.182378444,-0.006336154,0.042,0.051,1
1700066N21Rik,0.193690409,-0.000791087,0,0.001,1
1700066O22Rik,0.033949475,0.002942135,0.003,0,1
1700067K01Rik,0.790441581,-0.000406213,0.002,0.002,1
1700069B07Rik,0.46816701,0.000879748,0.001,0,1
1700069L16Rik,0.220960769,-0.003820951,0.005,0.008,1
1700071G01Rik,0.059495003,0.001944878,0.001,0,1
1700071M16Rik,0.738983087,0.003161652,0.008,0.007,1
1700072O05Rik,0.6645875,-0.001324003,0,0.001,1
1700074H08Rik,0.666807581,0.000377001,0.019,0.021,1
1700080N15Rik,8.32373192282258e-06,0.098853208,0.302,0.252,0.221294737
1700081B01Rik,0.193690409,-0.0010912,0,0.001,1
1700081N11Rik,1.54206158199958e-07,-0.040988426,0.026,0.057,0.004099725
1700082M22Rik,0.31377029,-0.01207439,0.007,0.01,1
1700084C06Rik,0.131666245,-0.047936937,0.437,0.464,1
1700084E18Rik,0.405998736,-0.000823894,0.008,0.006,1
1700084F23Rik,0.015635371,0.010230385,0.01,0.004,1
1700085C21Rik,0.389618519,-0.000147663,0.011,0.008,1
1700085D07Rik,1.64394790595613e-15,0.171859057,0.327,0.232,4.37059990277496e-11
1700086D15Rik,0.227464439,0.011667567,0.016,0.012,1
1700086O06Rik,0.144348766,-0.013947254,0.094,0.108,1
1700086P04Rik,0.429323129,0.006957326,0.025,0.021,1
1700087I21Rik,0.320472806,0.015243785,0.126,0.116,1
1700087M22Rik,0.15824001,0.008692312,0.087,0.076,1
1700088E04Rik,0.858265485,0.022539662,0.13,0.134,1
1700092K14Rik,0.534802208,-0.001109837,0.006,0.005,1
1700092M07Rik,0.111352385,-0.001402812,0,0.001,1
1700093J21Rik,0.520181962,0.002456253,0.038,0.042,1
1700093K21Rik,0.00545608,0.013741791,0.02,0.01,1
1700094D03Rik,0.000310657,-0.108736652,0.054,0.081,1
1700094J05Rik,0.074287157,0.014620453,0.026,0.018,1
1700094M23Rik,0.411472586,-0.010414772,0.024,0.028,1
1700095A13Rik,0.649235009,0.001672136,0.004,0.005,1
1700095A21Rik,0.943725532,-0.001529084,0.012,0.011,1
1700095J03Rik,0.382125395,0.003555814,0.003,0.002,1
1700095J07Rik,0.78714281,-0.011436166,0.004,0.005,1
1700095J12Rik,0.23364262,0.007512865,0.009,0.006,1
1700096J18Rik,0.522110226,0.001934078,0.007,0.005,1
1700096K18Rik,0.074411454,-0.01494839,0.05,0.062,1
1700099I09Rik,0.54329793,0.001181403,0.005,0.004,1
1700100L14Rik,0.404170852,-0.000662866,0,0.001,1
1700101I11Rik,0.867554245,0.004378235,0.016,0.016,1
1700101I19Rik,0.275437261,-0.005571041,0.002,0.004,1
1700102H20Rik,0.384886848,-0.004243496,0.007,0.01,1
1700102P08Rik,0.949569491,0.003615265,0.021,0.021,1
1700104B16Rik,0.529384333,-0.003227136,0.002,0.003,1
1700104L18Rik,0.193690409,-0.000720034,0,0.001,1
1700105P06Rik,2.06150306474653e-07,-0.049691542,0.052,0.091,0.005480712
1700108F19Rik,0.812284996,-0.001375758,0.002,0.002,1
1700108J01Rik,3.10811944783477e-05,-0.058482345,0.05,0.08,0.826324636
1700109G14Rik,0.129178679,-0.005010809,0.005,0.008,1
1700109G15Rik,0.193690409,-0.001427598,0,0.001,1
1700109H08Rik,0.838770656,0.017541842,0.114,0.114,1
1700109K24Rik,1.17624705742519e-30,0.256463809,0.42,0.277,3.12717042687061e-26
1700110C19Rik,0.3064587,0.001016092,0.006,0.009,1
1700110I01Rik,0.736770616,-0.002763453,0.023,0.025,1
1700110I07Rik,0.193690409,-0.001367706,0,0.001,1
1700110K17Rik,1.49122798440717e-09,0.094878025,0.149,0.094,3.9645787193449e-05
1700111E14Rik,1.73871245739075e-11,0.198765862,0.541,0.474,4.62254093921904e-07
1700111N16Rik,0.367411991,-0.000659579,0.017,0.021,1
1700112D23Rik,0.289879452,-0.022249616,0.1,0.11,1
1700112H15Rik,0.13756067,0.00423092,0.006,0.003,1
1700112J05Rik,0.788343144,0.001128581,0.002,0.002,1
1700112J16Rik,0.82740841,-0.002872005,0.036,0.035,1
1700112M02Rik,0.665580711,0.000489465,0.017,0.019,1
1700113A16Rik,0.315034472,0.023785379,0.057,0.051,1
1700113B09Rik,0.15179449,-0.003838538,0,0.002,1
1700113H08Rik,0.149038024,-0.006559905,0.011,0.016,1
1700119I11Rik,0.638077329,0.000497644,0.001,0.002,1
1700120B22Rik,0.002200254,-0.034319354,0.044,0.064,1
1700120C14Rik,0.029978917,-0.022516239,0.072,0.091,1
1700120C18Rik,0.404170852,-0.000278981,0,0.001,1
1700120E14Rik,0.866107495,0.000157039,0.001,0.001,1
1700120G07Rik,0.065956619,-0.001730914,0,0.002,1
1700120G11Rik,0.151995554,-0.002877782,0,0.002,1
1700120O09Rik,0.794538824,-0.002179472,0.001,0.001,1
1700121C08Rik,0.45510185,0.004620204,0.044,0.04,1
1700121L03Rik,0.837260298,-0.002626003,0.001,0.001,1
1700121L16Rik,0.100186473,-0.001296881,0.001,0.004,1
1700122E12Rik,0.38293908,0.001727567,0.003,0.002,1
1700122H20Rik,0.029528452,0.001943717,0.002,0,1
1700123J17Rik,0.102247249,-0.005768047,0.006,0.01,1
1700123K08Rik,0.772640041,-0.001252702,0.002,0.003,1
1700123M08Rik,0.123032584,-0.023840209,0.082,0.095,1
1700123O12Rik,0.9799064,-0.002524252,0.017,0.017,1
1700123O20Rik,0.021042142,-0.019091145,0.043,0.058,1
1700123O21Rik,0.446696137,-0.002090328,0.002,0.004,1
1700124L16Rik,0.973730714,-0.003946734,0.012,0.012,1
1700125G02Rik,0.063272532,0.022986156,0.063,0.051,1
1700125G22Rik,0.603303259,-0.000297064,0.004,0.005,1
1700125H03Rik,0.190538563,0.003281373,0.005,0.003,1
1700125H20Rik,0.626197164,-0.013652443,0.024,0.027,1
1700126G02Rik,0.013385798,0.079871369,0.379,0.349,1
1700126H18Rik,0.812757673,-0.001900881,0.002,0.002,1
1810007D17Rik,0.032089743,0.00401608,0.005,0.002,1
1810008B01Rik,0.164093127,0.004120547,0.004,0.002,1
1810009A15Rik,0.023228343,-0.015283245,0.013,0.021,1
1810010H24Rik,0.139322545,0.007173772,0.012,0.008,1
1810012K08Rik,0.399089719,0.003122338,0.004,0.003,1
1810012K16Rik,0.000541895,-0.011343009,0.008,0.021,1
1810013D15Rik,0.155708275,-0.000729425,0.001,0.003,1
1810013L24Rik,0.012621038,-0.032594561,0.289,0.328,1
1810014P07Rik,0.757561614,0.00198537,0.006,0.006,1
1810019N24Rik,0.82166253,0.000864635,0.018,0.017,1
1810020O05Rik,0.591940298,-0.002069954,0.012,0.013,1
1810021B22Rik,0.207550325,-0.010065666,0.109,0.122,1
1810024B03Rik,0.1548197,0.005856549,0.057,0.047,1
1810026B05Rik,0.027312946,-0.04381634,0.397,0.431,1
1810030O07Rik,0.352959807,0.003189725,0.143,0.155,1
1810034E14Rik,0.013031909,0.08143379,0.753,0.735,1
1810037I17Rik,0.00010345,-0.057837077,0.127,0.17,1
1810041H14Rik,0.82348155,0.001511426,0.006,0.005,1
1810044D09Rik,0.283108374,-0.003059515,0.02,0.025,1
1810046K07Rik,0.909590258,-0.000579322,0.004,0.004,1
1810049J17Rik,0.403685738,-0.000998344,0,0.001,1
1810055G02Rik,0.046567637,-0.015221709,0.04,0.052,1
1810058I24Rik,0.099835274,-0.01188007,0.071,0.085,1
1810059C17Rik,0.031299642,0.004435413,0.015,0.008,1
1810059H22Rik,0.245681418,-0.007087237,0.019,0.024,1
1810062G17Rik,0.556663765,-0.000117346,0.003,0.004,1
1810062O18Rik,0.002143769,0.054474445,0.145,0.116,1
1810064F22Rik,0.868990316,-0.001058623,0.003,0.004,1
2010001A14Rik,0.033525951,-0.006869413,0.014,0.023,1
2010001K21Rik,0.603162313,-0.00103836,0.009,0.008,1
2010001M07Rik,0.013724451,0.003939552,0.005,0.001,1
2010007H06Rik,0.311172764,0.002335838,0.007,0.005,1
2010009K17Rik,0.048368002,0.029256619,0.064,0.051,1
2010013B24Rik,0.044526303,-0.003836248,0.006,0.011,1
2010016I18Rik,0.713016706,9.20355992715051e-05,0.002,0.002,1
2010103J01Rik,0.846491371,-0.000685648,0.008,0.008,1
2010106C02Rik,0.138260434,0.002310226,0.006,0.003,1
2010106E10Rik,0.982993886,0.004129648,0.008,0.008,1
2010106G04Rik,0.775688865,0.000420335,0.002,0.003,1
2010109A12Rik,0.597597798,0.001222603,0.069,0.074,1
2010110E17Rik,0.994095536,0.001546499,0.005,0.005,1
2010110G14Rik,0.867917472,-0.002929532,0.007,0.008,1
2010110K18Rik,0.865768737,0.001875661,0.001,0.001,1
